new_cases,new_deaths
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.01
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.017,0.0
0.017,0.0
0.014,0.0
0.008,0.0
0.009,0.0
0.013,0.0
0.009,0.0
0.022,0.0
0.015,0.0
0.023,0.0
0.011,0.01
0.012,0.0
0.021,0.0
0.012,0.0
0.014,0.01
0.018,0.0
0.008,0.0
0.009,0.0
0.001,0.0
0.005,0.01
0.0,0.0
0.001,0.01
0.001,0.0
0.001,0.01
0.002,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.005,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.002,0.0
0.0,0.0
0.002,0.0
0.002,0.0
0.006,0.01
0.015,0.0
0.021,0.0
0.015,0.0
0.026,0.0
0.034,0.0
0.035,0.0
0.037,0.01
0.05,0.0
0.018,0.02
0.012,0.01
0.024,0.01
0.029,0.01
0.018,0.0
0.017,0.01
0.024,0.02
0.006,0.0
0.02,0.0
0.012,0.0
0.007,0.0
0.006,0.01
0.006,0.0
0.003,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.01
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.004,0.0
0.04,0.0
0.038,0.01
0.072,0.0
0.074,0.0
0.07,0.0
0.071,0.0
0.073,0.0
0.109,0.0
0.089,0.0
0.087,0.0
0.063,0.01
0.067,0.01
0.052,0.02
0.04,0.0
0.032,0.01
0.03,0.01
0.034,0.02
0.015,0.01
0.028,0.02
0.019,0.0
0.015,0.03
0.011,0.03
0.005,0.0
0.003,0.0
0.002,0.0
0.003,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.01
0.0,0.0
0.0,0.01
0.0,0.01
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.002,0.01
0.004,0.0
0.003,0.0
0.001,0.0
0.001,0.0
0.003,0.0
0.009,0.0
0.011,0.0
0.001,0.0
0.003,0.0
0.003,0.0
0.0,0.0
0.001,0.0
0.003,0.0
0.002,0.0
0.001,0.01
0.005,0.0
0.0,0.0
0.001,0.0
0.005,0.0
0.005,0.0
0.005,0.0
0.007,0.0
0.001,0.0
0.002,0.0
0.001,0.0
0.001,0.0
0.004,0.0
0.0,0.0
0.005,0.0
0.0,0.0
0.002,0.0
0.001,0.0
0.006,0.01
0.001,0.0
0.005,0.0
0.006,0.0
0.003,0.0
0.005,0.01
0.006,0.0
0.005,0.0
0.01,0.0
0.007,0.0
0.019,0.0
0.027,0.0
0.048,0.0
0.017,0.0
0.044,0.0
0.039,0.0
0.03,0.0
0.024,0.0
0.043,0.0
0.066,0.0
0.042,0.0
0.08,0.0
0.041,0.0
0.032,0.0
0.051,0.0
0.037,0.0
2.131,0.49
0.0,0.0
1.349,0.37
0.903,0.42
1.347,0.45
4.024,1.01
2.345,0.64
3.156,0.65
2.987,0.7
2.447,0.69
2.841,0.81
2.147,0.81
2.531,0.91
2.097,1.03
1.638,0.94
0.0,0.0
14.84,2.42
6.2,1.47
1.843,1.39
1.933,1.0
1.807,0.93
1.693,1.32
0.349,1.08
0.411,1.15
0.22,0.0
1.422,2.02
0.0,0.0
0.203,1.49
0.499,0.68
0.401,0.52
0.409,0.26
0.318,0.41
0.423,0.45
0.57,0.34
0.196,0.42
0.114,0.32
0.115,0.36
0.134,0.31
0.126,0.29
0.074,0.28
0.041,0.27
0.036,0.22
0.017,0.16
0.013,0.22
0.008,0.1
0.005,0.06
0.004,0.13
0.004,0.1
0.004,0.14
0.001,0.12
0.001,0.11
0.0,0.08
0.0,0.03
0.0,0.06
0.0,0.14
0.0,0.0
0.001,0.07
0.0,0.03
0.0,0.06
0.0,0.05
0.0,0.03
0.0,0.05
0.0,0.04
0.0,0.01
0.001,0.06
0.0,0.06
0.043,0.0
0.078,0.0
0.056,0.0
0.055,0.0
0.057,0.0
0.074,0.0
0.058,0.0
0.072,0.0
0.068,0.0
0.05,0.0
0.061,0.0
0.031,0.01
0.035,0.0
0.041,0.0
0.033,0.0
0.034,0.01
0.022,0.0
0.02,0.0
0.013,0.0
0.003,0.01
0.002,0.0
0.001,0.01
0.001,0.0
0.002,0.0
0.001,0.0
0.002,0.0
0.003,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.004,0.0
0.007,0.0
0.001,0.0
0.007,0.0
0.004,0.0
0.004,0.0
0.002,0.0
0.002,0.0
0.004,0.0
0.0,0.0
0.002,0.0
0.001,0.0
0.004,0.0
0.003,0.0
0.002,0.0
0.002,0.0
0.001,0.0
0.002,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.01
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.002,0.0
0.012,0.0
0.003,0.0
0.002,0.0
0.001,0.0
0.002,0.0
0.01,0.0
0.004,0.0
0.006,0.0
0.023,0.0
0.029,0.0
0.03,0.0
0.039,0.0
0.034,0.0
0.034,0.0
0.035,0.0
0.037,0.0
0.033,0.0
0.032,0.0
0.035,0.0
0.031,0.0
0.029,0.0
0.024,0.0
0.023,0.0
0.028,0.0
0.027,0.0
0.023,0.0
0.011,0.0
0.013,0.0
0.009,0.0
0.003,0.0
0.002,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.002,0.0
0.0,0.0
0.003,0.0
0.002,0.0
0.002,0.0
0.001,0.0
0.0,0.0
0.003,0.0
0.001,0.0
0.001,0.0
0.0,0.0
0.001,0.0
0.037,0.0
0.0,0.0
0.053,0.0
0.078,0.0
0.046,0.0
0.047,0.0
0.058,0.0
0.085,0.0
0.072,0.0
0.052,0.0
0.061,0.0
0.037,0.0
0.042,0.0
0.031,0.01
0.033,0.0
0.04,0.0
0.028,0.0
0.028,0.0
0.013,0.0
0.012,0.0
0.005,0.0
0.003,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.008,0.0
0.011,0.0
0.012,0.0
0.005,0.0
0.006,0.01
0.004,0.0
0.009,0.0
0.002,0.0
0.001,0.0
0.002,0.0
0.001,0.0
0.002,0.0
0.002,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.002,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.001,0.0
0.0,0.0
0.002,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.005,0.0
0.002,0.0
0.007,0.0
0.016,0.0
0.006,0.0
0.004,0.0
0.007,0.0
0.008,0.0
0.005,0.0
0.005,0.0
0.006,0.0
0.002,0.0
0.001,0.0
0.003,0.0
0.005,0.01
0.001,0.0
0.002,0.0
0.0,0.0
0.002,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.003,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.01
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.004,0.0
0.002,0.0
0.002,0.0
0.003,0.0
0.001,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.001,0.0
0.003,0.0
0.002,0.0
0.0,0.0
0.001,0.0
0.006,0.0
0.0,0.0
0.001,0.0
0.005,0.0
0.001,0.0
0.002,0.0
0.004,0.0
0.0,0.0
0.001,0.0
0.003,0.0
0.0,0.0
0.0,0.0
0.002,0.0
0.003,0.0
0.003,0.0
0.0,0.0
0.006,0.0
0.003,0.0
0.002,0.0
0.0,0.0
0.004,0.0
0.004,0.0
0.005,0.0
0.006,0.0
0.003,0.0
0.003,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.01,0.0
0.007,0.0
0.024,0.0
0.014,0.0
0.015,0.0
0.012,0.0
0.014,0.0
0.023,0.0
0.008,0.0
0.011,0.0
0.011,0.0
0.013,0.0
0.005,0.0
0.006,0.0
0.006,0.0
0.004,0.0
0.001,0.0
0.002,0.0
0.004,0.0
0.004,0.0
0.0,0.0
0.002,0.0
0.003,0.01
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.01
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.01
0.0,0.0
0.0,0.0
0.001,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.001,0.0
0.003,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.002,0.0
0.0,0.0
0.02,0.0
0.035,0.0
0.028,0.0
0.026,0.0
0.022,0.0
0.024,0.0
0.029,0.0
0.016,0.0
0.032,0.0
0.04,0.0
0.039,0.0
0.03,0.0
0.028,0.01
0.022,0.0
0.021,0.0
0.01,0.01
0.012,0.0
0.014,0.0
0.009,0.0
0.005,0.0
0.004,0.0
0.002,0.01
0.001,0.0
0.002,0.01
0.203,0.0
0.001,0.0
0.004,0.0
0.001,0.01
0.001,0.01
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.002,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.002,0.0
0.0,0.0
0.0,0.01
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.002,0.0
0.003,0.0
0.001,0.0
0.0,0.0
0.001,0.0
0.002,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.001,0.0
0.0,0.0
0.001,0.0
0.013,0.0
0.03,0.0
0.016,0.0
0.023,0.0
0.034,0.0
0.013,0.0
0.021,0.0
0.016,0.0
0.024,0.0
0.014,0.0
0.02,0.0
0.009,0.0
0.007,0.0
0.006,0.0
0.004,0.0
0.008,0.0
0.004,0.0
0.003,0.0
0.008,0.0
0.002,0.0
0.005,0.0
0.0,0.0
0.0,0.01
0.001,0.0
0.0,0.0
0.001,0.01
0.0,0.0
0.0,0.0
0.001,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.001,0.0
0.003,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.002,0.0
0.0,0.0
0.0,0.0
0.002,0.0
0.007,0.0
0.0,0.0
0.002,0.0
0.003,0.0
0.003,0.0
0.002,0.0
0.008,0.0
0.009,0.0
0.024,0.01
0.0,0.0
0.01,0.0
0.019,0.01
0.018,0.0
0.017,0.0
0.017,0.0
0.007,0.0
0.006,0.0
0.011,0.0
0.007,0.01
0.006,0.0
0.004,0.0
0.008,0.0
0.019,0.0
0.008,0.0
0.007,0.0
0.0,0.0
0.015,0.0
0.008,0.0
0.011,0.0
0.004,0.0
0.0,0.0
0.005,0.0
0.002,0.0
0.0,0.0
0.001,0.0
0.001,0.0
0.001,0.0
0.001,0.0
0.001,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.021,0.0
0.018,0.01
0.034,0.0
0.035,0.0
0.03,0.0
0.024,0.0
0.023,0.0
0.028,0.0
0.019,0.0
0.02,0.0
0.023,0.0
0.02,0.0
0.022,0.0
0.019,0.0
0.012,0.0
0.019,0.0
0.015,0.0
0.012,0.0
0.007,0.0
0.011,0.02
0.014,0.0
0.013,0.0
0.006,0.0
0.006,0.0
0.005,0.0
0.001,0.0
0.0,0.0
0.001,0.0
0.002,0.0
0.002,0.0
0.003,0.0
0.004,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.001,0.0
0.001,0.0
0.0,0.0
0.002,0.0
0.002,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.002,0.0
0.0,0.0
0.0,0.0
0.002,0.0
0.002,0.0
0.004,0.0
0.001,0.0
0.009,0.0
0.007,0.0
0.012,0.0
0.007,0.0
0.002,0.01
0.01,0.0
0.002,0.0
0.007,0.0
0.003,0.0
0.004,0.0
0.011,0.01
0.006,0.0
0.007,0.01
0.001,0.0
0.002,0.0
0.002,0.0
0.001,0.0
0.003,0.0
0.002,0.0
0.001,0.0
0.001,0.0
0.003,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.004,0.0
0.004,0.0
0.0,0.0
0.006,0.0
0.004,0.0
0.006,0.0
0.005,0.0
0.008,0.0
0.0,0.0
0.002,0.0
0.0,0.0
0.003,0.0
0.005,0.0
0.003,0.0
0.004,0.0
0.003,0.0
0.003,0.0
0.003,0.0
0.004,0.0
0.006,0.0
0.004,0.0
0.004,0.01
0.002,0.0
0.005,0.0
0.001,0.0
0.004,0.0
0.001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.01
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.01
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.011,0.0
0.015,0.0
0.013,0.0
0.01,0.0
0.012,0.0
0.012,0.0
0.005,0.0
0.006,0.0
0.005,0.0
0.005,0.0
0.0,0.0
0.003,0.0
0.008,0.0
0.004,0.0
0.001,0.0
0.002,0.0
0.006,0.0
0.006,0.0
0.003,0.0
0.0,0.0
0.001,0.0
0.0,0.01
0.002,0.01
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
